x`b'*1',b' 69909060',b' 72080307',b'-1.30230e+01',b'-1.27736e-01',b' 1.90719e+00',b'-2.36887e+00',b'-5.47740e+00',b'-2.35618e-01',b'         0.0',b'         0.0',b'        0\n*1'
b' 6',b'9909060 7',b'2080307-1',b'.02186e+01 4',b'.71228e-01 6',b'.57164e+00-1',b'.28187e+00-5',b'.49090e+00-2',b'.73424e-01  ',b'       0.0  ',b'       0.0 6',b'9894919\n*1 6'
b'99',b'09060 720',b'80307-1.0',b'2125e+01 5.0',b'9081e-01 6.1',b'8418e+00-1.2',b'6190e+00-5.5',b'6666e+00-2.7',b'1160e-01    ',b'     0.0    ',b'     0.0 698',b'94931\n*1 699'
b'09',b'060 72080',b'307-9.640',b'18e+00-3.357',b'89e-01 6.200',b'68e+00-1.975',b'39e+00-5.573',b'77e+00-2.704',b'60e-01      ',b'   0.0      ',b'   0.0 69894',b'910\n*1 69909'
b'06',b'0 7208030',b'7-9.62219',b'e+00-5.95936',b'e-01 6.54865',b'e+00-1.97528',b'e+00-5.49769',b'e+00-2.72540',b'e-01        ',b' 0.0        ',b' 0.0 6989489',b'6\n*1 6990906'
b'0 ',b'72080307-',b'1.64238e+',b'01 1.93220e-',b'01-2.51582e+',b'00-2.77390e+',b'00-5.38042e+',b'00-2.00312e-',b'01         0',b'.0         0',b'.0 69903728\n',b'*1 69909060 '
b'72',b'080307-1.',b'64143e+01',b' 2.28207e-01',b'-2.60571e+00',b'-2.75301e+00',b'-5.45772e+00',b'-1.99167e-01',b'         0.0',b'         0.0',b' 69903739\n*1',b' 69909060 72'
b'08',b'0307-1.58',b'339e+01-6',b'.17698e-01-2',b'.60200e+00-3',b'.46444e+00-5',b'.46475e+00-1',b'.98407e-01  ',b'       0.0  ',b'       0.0 6',b'9903718\n*1 6',b'9909060 7208'
b'03',b'07-1.5818',b'7e+01-8.7',b'4202e-01-2.5',b'2406e+00-3.4',b'6519e+00-5.3',b'8727e+00-1.9',b'9471e-01    ',b'     0.0    ',b'     0.0 699',b'03707\n*1 699',b'09061 720803'
b'07',b'-1.28006e',b'+01-2.126',b'00e-01 1.663',b'50e+00-2.315',b'58e+00-5.610',b'89e+00-2.576',b'21e-01      ',b'   0.0      ',b'   0.0      ',b'  0\n*1 69909',b'061 72080307'
b'-9',b'.79933e+0',b'0 1.75550',b'e-01 6.15695',b'e+00-1.17448',b'e+00-5.58682',b'e+00-2.95818',b'e-01        ',b' 0.0        ',b' 0.0 6989493',b'1\n*1 6990906',b'1 72080307-9'
b'.7',b'8530e+00 ',b'4.61437e-',b'01 5.80915e+',b'00-1.16177e+',b'00-5.68387e+',b'00-2.93280e-',b'01         0',b'.0         0',b'.0 69894945\n',b'*1 69909061 ',b'72080307-9.1'
b'16',b'64e+00-3.',b'64709e-01',b' 5.82484e+00',b'-1.85444e+00',b'-5.72819e+00',b'-2.87734e-01',b'         0.0',b'         0.0',b' 69894922\n*1',b' 69909061 72',b'080307-9.106'
b'14',b'e+00-5.22',b'121e-01 6',b'.13198e+00-1',b'.86934e+00-5',b'.63065e+00-2',b'.89890e-01  ',b'       0.0  ',b'       0.0 6',b'9894910\n*1 6',b'9909061 7208',b'0307-1.64980'
